app/(authenticated)/dashboard/page.spec.tsx(10,21): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(130,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(134,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(137,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(142,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(143,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(146,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(147,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(148,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(152,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(155,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(156,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(157,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(161,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(164,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(165,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(166,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(170,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(173,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(177,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(180,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(184,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(187,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(191,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(194,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(198,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(203,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(208,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(209,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(212,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(213,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(217,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(220,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(224,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(227,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(232,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(233,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(236,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(240,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(243,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(247,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(252,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(257,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(258,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(261,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(265,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(268,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(272,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(275,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(284,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(290,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(291,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(294,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(305,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(306,13): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(307,13): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(316,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(319,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(328,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(332,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(333,27): error TS2503: Cannot find namespace 'jest'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(337,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(349,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(353,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(357,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(367,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(372,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(375,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(386,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(391,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(411,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(421,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(427,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(428,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(431,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(435,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(448,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(452,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(455,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(464,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(465,13): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(466,13): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(475,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(478,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(486,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(490,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(494,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(503,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(508,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(528,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(537,11): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(543,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(544,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(557,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(561,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(574,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(578,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(591,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(596,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(597,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(600,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(604,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(607,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(608,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(613,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(614,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(620,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(624,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(634,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(639,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(640,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(641,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(644,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(655,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(658,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(669,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(672,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/sessions/__tests__/page.spec.tsx(677,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(12,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(13,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(16,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(18,14): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(19,12): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(23,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(25,17): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(27,15): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(28,19): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(29,16): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(34,1): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(43,16): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(47,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(48,23): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(49,26): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(50,25): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(51,26): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(52,26): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(54,3): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(55,5): error TS2304: Cannot find name 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(56,20): error TS2503: Cannot find namespace 'jest'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(78,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(79,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(82,7): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(86,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(87,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(90,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(94,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(97,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(98,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(102,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(105,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(110,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(111,5): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(125,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(128,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(129,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(133,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(136,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(140,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(143,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(150,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(155,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(156,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(159,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(166,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(170,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(180,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(189,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(203,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(207,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(217,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(226,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(240,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(241,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(245,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(255,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(264,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(278,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(279,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(284,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(285,5): error TS2304: Cannot find name 'beforeEach'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(294,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(297,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(306,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(320,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(321,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(322,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(326,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(329,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(338,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(352,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(356,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(359,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(368,9): error TS2304: Cannot find name 'expect'.
app/(authenticated)/profile/two-factor/__tests__/page.spec.tsx(382,9): error TS2304: Cannot find name 'expect'.
